id,delivery_time
0x63cd,13.621293
0x2e4d,23.871414
0x69b4,33.315887
0x5ab2,23.384277
0x6afd,22.16558
0xee2b,27.518192
0x8baa,19.642752
0x4dfa,18.891443
0xa7cf,20.582994
0x5a19,33.850006
0x0a1f,33.27742
0xa899,36.032425
0xec55,26.849897
0xfbbd,16.895151
0x1dd4,14.352489
0x2a87,23.510082
0x5e1e,41.94419
0x2cf5,28.90294
0x8645,32.95098
0x6aa4,33.88899
0x1385,27.743843
0x537b,23.804865
0xbe7c,34.27805
0xc9a4,22.709118
0x8b84,22.060081
0xb1ff,25.30292
0x1372,29.294497
0xd213,27.653135
0x6d8d,39.912724
0xd451,27.692213
0x8dda,22.46649
0x3593,28.923628
0xdfe4,21.824242
0x0240,28.583538
0x73dd,15.912247
0x3c9c,15.513395
0xf0d8,22.289413
0x060e,26.428398
0x3aa3,21.7488
0x34d9,17.077429
0x7263,19.167648
0x4191,17.189156
0x78ab,25.480347
0x2a0d,32.11715
0xf559,24.88708
0x3ce6,20.758457
0x6fd7,22.402567
0x1fc3,25.888496
0x0157,37.73052
0x8abc,22.893515
0x9b55,20.169258
0x813a,16.903708
0x8981,21.52618
0x2578,24.034092
0x6530,36.928608
0x9afb,37.543007
0x42cf,28.704487
0xf3ed,27.682673
0xc168,36.544018
0x3d20,21.533842
0xb25d,29.772167
0x53e5,17.669407
0x9ab4,17.13506
0x7e48,38.481102
0xce25,18.62967
0x82b6,43.124092
0x3b62,15.041872
0x6713,22.15832
0x7e68,22.956577
0x8373,23.410748
0x8974,33.05111
0xec26,23.87046
0x02c4,22.998055
0xe8fa,28.828354
0x2b43,18.494211
0x159b,37.07364
0xd666,22.445925
0x489e,17.416056
0x153d,11.740778
0xe100,20.015097
0xe0d0,24.276354
0x3820,36.930485
0x3ff4,41.94598
0xefe3,23.173326
0x7798,15.620841
0xe75a,31.902863
0x9367,16.767004
0x991d,42.43762
0xa6a6,28.709667
0x18e3,41.17587
0x365f,17.76178
0x0d30,19.219906
0x7712,22.123062
0x1329,19.548523
0xe738,13.847212
0xf5c1,15.6644945
0x1f5a,20.828455
0x2962,15.873281
0xe52d,36.387688
0x19a1,17.482477
0xb6bb,23.399422
0x5931,32.257477
0x1382,22.436039
0x930c,13.248685
0xb749,25.132511
0xd6f4,17.29401
0xb18b,48.92488
0x6e56,23.184
0x3256,23.35311
0xa5c9,20.326752
0x1f3b,41.31372
0x5728,31.450287
0x14f2,25.065561
0x8b01,39.10655
0x950c,13.104319
0xa75c,45.28263
0xadbf,21.29418
0x0361,16.336111
0x739e,29.931168
0x051e,18.250084
0x72c1,25.434227
0x6a2f,41.37021
0xf84c,29.85376
0x76c8,23.454218
0xa652,33.714474
0x844f,20.280706
0xc2eb,26.724184
0x2728,24.662483
0xf551,39.340805
0xe204,40.975094
0x89bb,36.020275
0x9b37,14.518171
0xcafe,17.586761
0xc030,22.244896
0xbaa7,27.881996
0x3255,24.761198
0xac06,17.819859
0xab21,24.83346
0x1ef8,31.812286
0xe3bc,38.976048
0x5843,30.823551
0xe2f2,33.658634
0x2ebd,27.718864
0x6b7c,23.582537
0x86b1,35.982574
0x5c59,37.964268
0x379c,16.136683
0xa19f,23.236792
0x39ab,15.79119
0xf743,27.283854
0xb447,16.162539
0x95ca,21.940535
0x09fc,26.525253
0x4a51,24.663887
0x609e,36.420193
0xa6b0,34.628613
0xce4b,16.14815
0x395c,23.563902
